2;Zalesie;Zalesie
2;Stark�wek;Starkowek
2;Marcink�w;Marcinkow
2;Wyszki;Wyszki
2;Poniat�w;Poniatow
2;Spalona;Spalona
2;Huta;Huta
2;Bia�a Woda;Biala-Woda
2;Duchowo;Duchowo
2;Postolin;Postolin
2;Jaszk�wka;Jaszkowka
2;�elaz�w;Zelazow
2;Bycze�;Byczen
2;Sulimierz;Sulimierz
2;Doboszowice;Doboszowice
2;Skar�yce;Skarzyce
2;Kra�nik G�rny;Krasnik-Gorny
2;Tomkowice;Tomkowice
2;Tworzymirki;Tworzymirki
2;Szalej�w G�rny;Szalejow-Gorny
2;Kr�pnica;Krepnica
2;Mrokocin;Mrokocin
2;Graniczna;Graniczna
2;Wodnik�w G�rny;Wodnikow-Gorny
2;Wojciechowice;Wojciechowice
2;O�ary;Ozary
2;Stara Oleszna;Stara-Oleszna
2;Golnice;Golnice
2;S�awoszowice;Slawoszowice
2;Granica;Granica
2;Olszany;Olszany
2;Wszewilki;Wszewilki
2;Kra�nik Dolny;Krasnik-Dolny
2;Nowa Wie�;Nowa-Wies
2;Krosnowice;Krosnowice
2;Cha�upki;Chalupki
2;Romanowo;Romanowo
2;Pomian�w G�rny;Pomianow-Gorny
2;O�drzychowice K�odzkie;Oldrzychowice-Klodzkie
2;Dobra;Dobra
2;Brzezina Su�owska;Brzezina-Sulowska
2;Bartosz�wek;Bartoszowek
2;S�aw�cin;Slawecin
2;Boles�awice;Boleslawice
2;Czatkowice;Czatkowice
2;Podzamek;Podzamek
2;Rogo�nica;Rogoznica
2;Sosnowa;Sosnowa
2;Grab�wka;Grabowka
2;�aziska;Laziska
2;Rusko;Rusko
2;Ruszowice;Ruszowice
2;Starcz�w;Starczow
2;M�odzian�w;Mlodzianow
2;Suszki;Suszki
2;Pi�kocin;Piekocin
2;Suszka;Suszka
2;Porad�w;Poradow
2;Boguszyn;Boguszyn
2;Jaszkowa G�rna;Jaszkowa-Gorna
2;�rem;Srem
2;Stawiec;Stawiec
2;Cho�ciszowice;Chosciszowice
2;Stanowice;Stanowice
2;Morzysz�w;Morzyszow
2;��kiewka;Zolkiewka
2;Wa�kowa;Walkowa
2;Stawiska;Stawiska
2;Ocice;Ocice
2;Gocza�k�w;Goczalkow
2;Wroc�awice;Wroclawice
2;Trzebie� Ma�y;Trzebien-Maly
2;Topola;Topola
2;Latkowa;Latkowa
2;Grochot�w;Grochotow
2;Brze�nik;Brzeznik
2;�elazno;Zelazno
2;Pilce;Pilce
2;��ki;Laki
2;Jemna;Jemna
2;Modl�cin;Modlecin
2;Kraszowice;Kraszowice
2;Mi�ochowice;Milochowice
2;Nowy Zamek;Nowy-Zamek
2;Nowa;Nowa
